ORF,AA13vAA17_3D7,AA13vAS15_3D7,AA13vAS16_3D7,AA17vAS15_3D7,AA17vAS16_3D7,AS15vAS16_3D7,AAvAS_mean,mean
PF3D7_0811200,4.169316280164328,5.2322255412956515,4.47387285741262,2.8331279788231942,5.042078201998638,5.189946753463492,4.395326144882526,4.490094602192987
PF3D7_0403700,3.900177460133121,4.358746733817208,5.632357827063593,1.87936072547879,5.712403709109433,4.752732256261612,4.395717248867255,4.372629785310624
PF3D7_1306800,4.593979935108963,5.092626085749451,5.302022917554892,2.7887317190303094,4.404219799909574,3.9309197095382578,4.396900130561056,4.352083361148574
PF3D7_0310600.1,3.238347510306752,5.003607495584007,4.970339393954807,4.018622240151378,3.599150774741988,3.7016420914520967,4.3979299761080455,4.0886182510318365
PF3D7_1472100,5.062911352176004,5.4145031248369095,5.004933433053825,2.2396688513720067,4.93365370750079,4.574729016986177,4.398189779190883,4.538399914320952
PF3D7_0524500,4.354301262292924,5.646205847145375,4.791144872522655,2.9687888608162445,4.209379031820888,5.104437768793244,4.403879653076291,4.512376273898554
PF3D7_0626000,3.5122022965829056,4.828448623952842,4.527375999861744,3.29046323194436,4.9732031298690345,5.233682298939758,4.404872746406994,4.394229263525108
PF3D7_1450300,4.599254883112262,5.206686776602288,4.942687081446707,2.06520859922205,5.40657079910486,5.20064349976562,4.405288314093976,4.570175273208964
PF3D7_0809200,4.1528598027046915,5.085470865251323,4.0804200371422015,3.7090864304113302,4.7501032578453,4.983084943685039,4.406270147662539,4.4601708895066485
PF3D7_0926200,3.027857616003053,4.488032160867827,4.401329067814654,4.4847854646670005,4.253211508722833,4.3847026923800865,4.406839550518079,4.173319751742576
PF3D7_1038000.1,2.7865696284413315,5.158078127309078,4.5927335982277855,4.045872321258797,3.840735156640808,2.6859011727154507,4.409354800859116,3.8516483340988734
PF3D7_0521600,3.916427167638963,4.630373672901783,5.0352180468667065,3.2188426840888558,4.753705466762874,4.404575268104979,4.409534967655055,4.326523717727359
PF3D7_0905800,4.425817042606406,4.487452513156164,5.334503420885003,2.6797253164448183,5.154429683684677,4.749902349493012,4.414027733542666,4.471971721045012
PF3D7_1350300,3.6654134743228752,4.967158302533359,5.151157248821434,3.081708365305782,4.462845919345127,3.671571021383932,4.415717459001425,4.166642388618752
PF3D7_1411000.2,1.130946944652575,3.732659298284164,5.273466538204442,3.49853498015278,5.163949399069919,3.7966146419037514,4.417152553927826,3.766028633711272
PF3D7_0928500,3.171027282055692,4.183586177929796,5.7067842891912415,2.782896511471045,5.009465072951406,4.2422099849631,4.420683012885872,4.1826615530937135
PF3D7_0912500,2.473767624940424,4.749350457356893,5.516381691062933,3.1641054524931564,4.255269399290007,3.1135898041203784,4.421276750050748,3.8787440715439647
PF3D7_1211400,3.641665858039575,3.871971254997544,4.664202631769194,3.9889121272672514,5.1605073399895325,4.7112689738951055,4.421398338505879,4.339754697659701
PF3D7_0616300,4.531276286681324,5.011154440563968,4.3759689353069255,2.864289828398052,5.438702847978278,5.065780082279897,4.422529013061807,4.5478620702014085
PF3D7_0206600,3.855162871473529,3.703365146490668,5.294354118133325,4.96477975872931,3.7284820632312594,5.565441719719421,4.422745271646139,4.5185976129629175
PF3D7_1237500,4.92043784770697,5.127251204208696,4.613239513611963,3.3216144015539433,4.676988579431423,4.7316858029417315,4.434773424701507,4.5652028915757885
PF3D7_0905100,4.4338675391164415,4.757722202941316,5.814790918187724,3.3189838245444467,3.855356513401965,4.187862045669428,4.436713364768863,4.394763840643553
PF3D7_0823700,4.799437325315896,4.189104248577027,4.561437060731858,3.20378755111181,5.806309356377809,4.709206313042389,4.440159554199626,4.544880309192799
PF3D7_1434500,4.07151789800173,4.1449290810392245,5.648772812200147,3.2353171229093274,4.736415951336733,4.259178933287351,4.441358741871358,4.349355299795753
PF3D7_1444600,3.961323877050132,4.822301753162552,5.737127234256342,1.6030188659995688,5.616609971279981,5.146910569719102,4.444764456174612,4.4812153785779465
PF3D7_0402400,2.4417330491525795,4.6928764553078945,4.82812553154011,3.824429273201668,4.498196246102164,3.7412139737495043,4.460906876537959,4.0044290881756535
PF3D7_0623200,5.651569109608394,5.4244879603035905,4.44447894539274,2.7502529858520353,5.225776007020503,5.180963350902153,4.461248974642216,4.779588059846571
PF3D7_1459300,3.4953967113484667,4.599585387147613,5.8258638494192905,2.118766254828948,5.303801065389503,4.234838484902172,4.462004139196338,4.263041958839332
PF3D7_1308200,4.512629813244322,4.2481307388858465,4.905675570035973,4.023467084293772,4.682226858727377,4.077882593887916,4.464875062985742,4.408335443179202
PF3D7_1439300,5.0593806344421886,5.775123065774232,4.084139675101962,2.789018314804244,5.212433183968618,5.136337328176361,4.465178559912264,4.676072033711266
PF3D7_1359000,4.176319717485697,5.165304250795961,5.0343244042365285,2.5990192874202167,5.113290465749155,4.7546645585910925,4.477984602050466,4.473820447379776
PF3D7_1338200,2.9389426503991687,4.746156787751191,5.637968433688616,3.104092641952984,4.45108631932249,3.095666592934293,4.484826045678822,3.995652237674791
PF3D7_0702900,2.7482776792733503,4.075145272354983,5.048833132927161,3.7408123514902982,5.077933800098706,4.70153461648438,4.485681139217787,4.232089475438147
PF3D7_1446300,4.397362802206091,4.867208910492453,4.331950815768014,4.066798621502033,4.678622166726634,3.75786498637283,4.486145128622284,4.349968050511343
PF3D7_1458200,5.343824029944289,5.696478348026337,5.302340144994828,1.9398196701961896,5.013544227573174,4.595151613223953,4.488045597697632,4.648526338993129
PF3D7_1311000,4.241215668589628,3.700535109233889,5.664583006469518,3.858429956274516,4.7448765269293975,3.7473052409680485,4.49210614972683,4.326157584744165
PF3D7_1414200,5.399046418102585,5.306724979565334,4.654807955200608,2.509830827223165,5.4987157286692145,5.310487610332775,4.49251987266458,4.779935586515613
PF3D7_1011800,3.66732150844084,4.125982205580181,5.456943086772572,3.3181278797346003,5.0768739698476235,3.7817442258332687,4.494481785483744,4.2378321460348465
PF3D7_1245800,5.438818476918172,4.925635442589267,4.827444383822167,2.6878769744017155,5.58793570383028,4.983865102438354,4.5072231261608575,4.7419293473333255
PF3D7_0519700,2.615515405789146,4.514512530652691,5.163899286770755,3.950739308561685,4.402925667094888,3.306869251158928,4.508019198270006,3.9924102416713496
PF3D7_0935300,3.151821331058412,4.603274623204231,4.731493404295052,3.2394383146512964,5.458230553860612,5.65881017894988,4.508109224002798,4.4738447343365815
PF3D7_0217700,4.2562103227762496,4.362926548893321,5.670970086833558,3.151239912727701,4.858146345438406,3.9780475676075073,4.510820723473247,4.37959013071279
PF3D7_1342900,4.971820816000699,4.506532768631144,5.296023761094262,3.4764772360452403,4.775946809953542,4.480588973756872,4.513745143931047,4.584565060913626
PF3D7_1336000,4.696470186900316,5.533772063893043,5.046712613808938,2.618962806476607,4.861475027627554,5.0016390253126035,4.515230627951535,4.626505287336512
PF3D7_0829100,2.403266854611831,4.451231571322807,5.601328143535452,2.963334313131233,5.054416627176615,4.5792682934279085,4.517577663791527,4.175474300534307
PF3D7_1135700,3.706761275390563,4.566324090393142,5.706254792971803,3.211052695598445,4.587589585221983,3.856660922322516,4.517805291046343,4.272440560316409
PF3D7_0507800,4.217500501861545,4.059165000989877,5.389574775877067,3.376636131358337,5.269547856464851,3.8674838573946912,4.523730941172533,4.363318020657728
PF3D7_1340200,3.565055162954453,5.317267098679418,4.355820472138757,3.8499721707069807,4.606058179893969,4.330449212759636,4.532279480354781,4.337437049522201
PF3D7_1015200.3,6.135980055279808,5.579110790393741,4.40030705229926,3.5351608370260483,4.662087532842496,4.630168915974394,4.5441665531403865,4.823802530635958
PF3D7_0729500,3.4217561079843866,4.674229820499801,5.189868400633661,3.9066782535852815,4.41920147219958,2.8229107993849123,4.5474944867295815,4.0724408090479365
PF3D7_1129100,2.110424915009133,4.6974341313954335,5.546212939325773,3.48208891125766,4.482852120948683,2.7289169409264376,4.552147025731888,3.8413216598105198
PF3D7_1423700,4.296897043801811,4.278938853172106,5.422340137983581,3.5882810235906004,4.949556483551106,4.2023393859896485,4.559779124574348,4.456392154681475
PF3D7_1330400.2,6.133605965915611,3.9416689593996215,6.289021373146392,6.1220276106088125,1.9379552159872957,6.217321165208687,4.572668289785531,5.1069333817110705
PF3D7_0509800,4.043509049886503,4.5341183879087374,5.2001619380586535,3.794035021035491,4.77364390471781,4.0011497428983684,4.575489812930172,4.391103007417593
PF3D7_0215200,3.4856369302747363,4.074698658561366,4.923420649958333,4.472131443903301,4.8632253784483925,3.7484040014763376,4.5833690327178465,4.261252843770411
PF3D7_1107300,3.742066864319804,4.125124774850803,5.231077908241488,4.1161684102925316,4.8646958730363465,3.938455207867408,4.584266741605292,4.336264839768063
PF3D7_1028300,3.5141486564789592,4.7993028655014465,5.251419576708616,3.5075631823997973,4.7803371192363935,4.125899117859664,4.584655685961564,4.329778419697479
PF3D7_1143300,5.316036965910737,5.061658482824325,5.214102084297505,3.4210284098046366,4.66403878409291,3.4313739711514324,4.590206940254844,4.518039783013591
PF3D7_0303300,4.060336690172602,5.139832376784053,5.043300644402025,4.485539840481797,3.7604822005215937,4.253611146224095,4.607288765547367,4.457183816431027
PF3D7_1448700,5.571550434327913,5.745769339030117,4.3179590040404365,3.3821203849415,4.998071295218391,4.817791114152975,4.610980005807613,4.805543595285222
PF3D7_0517700,3.747908739652145,4.709529586142053,5.925928826431745,3.060187189241842,4.752717118187354,4.125771764479745,4.612090680000748,4.38700720402248
PF3D7_1038200,4.213870841476254,4.285804925608637,5.714189331321556,3.6009840171569536,4.855961760751635,3.9719160911774094,4.614235008709695,4.440454494582076
PF3D7_0630500,4.036171579202091,5.466064885331028,4.774235436721637,2.711487114107319,5.507023889392372,5.738441254832605,4.614702831388089,4.705570693264508
PF3D7_0502800,4.806788244927443,4.899397320709599,4.026397839875266,5.194187552874738,4.344499901610681,4.7796699645358265,4.616120653767571,4.6751568040889255
PF3D7_1352100,3.961535458686364,4.916110403270425,4.340636736575913,4.506350848697942,4.702403242294924,4.219728449551619,4.6163753077098,4.441127523179532
PF3D7_1407500,3.648703317397115,3.2729734606377545,5.726200312286051,4.281544850943272,5.195858105760219,5.173722357971704,4.619144182406824,4.549833734166018
PF3D7_1433000,3.814962641025272,3.761077186443647,6.232127935728082,3.2082158599375417,5.35016661971389,5.145704143448124,4.63789690045579,4.585375731049425
PF3D7_1453400,4.3936115875250294,5.779596557135718,4.408005947053741,3.2576563332889403,5.121421787889927,5.421898717662841,4.641670156342082,4.7303651550927
PF3D7_0707900,2.4075275436408745,4.5273411237209045,5.736070947344266,3.63635495048188,4.6730212190159515,3.4407836495880515,4.64319706014075,4.070183238965321
PF3D7_1464600,3.6144858157751965,4.318815592038519,5.374154885984319,4.226890120845572,4.6533083796639,3.572825415328977,4.643292244633077,4.293413368272748
PF3D7_0921800,3.506136274380768,4.7463239627855875,5.473278274963716,3.573970446002265,4.781407000457993,3.4366803048272208,4.643744921052392,4.2529660439029255
PF3D7_0728000,3.2948541911904257,4.746082320746353,5.8080863129211995,3.409835261559788,4.631650561367559,3.154302622366989,4.648913614148723,4.174135211692053
PF3D7_1019400,4.619894379900738,4.635911923450184,6.076135074463941,3.1493776175919392,4.738786775019691,4.4128794536176965,4.6500528476314384,4.605497537340698
PF3D7_0804000,4.2765404401598,4.796094283272568,5.082592801989033,3.6152379136493265,5.120259957542514,4.530093973976287,4.6535462391133615,4.5701365617649214
PF3D7_1225400,3.3203443553608687,4.61975336787466,5.671242022344817,3.4497476707215395,4.886022493224775,4.252447584083319,4.656691388541448,4.366592915601664
PF3D7_0708100,3.609290908963693,4.222832814300069,5.832861800538156,3.779706737999435,4.794281771070663,4.25081518508142,4.6574207809770805,4.414964869658906
PF3D7_0909800,3.272111342333565,3.966235893005736,6.037065427604313,3.4410169762146623,5.195497066336191,4.575732596058024,4.659953840790227,4.414609883592083
PF3D7_1138100,3.6896386762520432,4.893901950560261,5.4982873423178775,2.838366503543083,5.459047582924594,4.430341491761872,4.672400844836455,4.468263924559955
PF3D7_1105600,3.2737064676070315,4.656560698115613,5.338595718959454,4.178936816685424,4.517743508953403,3.609598203290171,4.672959185678474,4.2625235689351815
PF3D7_1315000,4.5608379880174645,5.360309820452682,5.778598852823081,1.9246623213860927,5.667500001752923,5.3093237374957996,4.682767749103693,4.766872120321341
PF3D7_1008100,4.053086893987783,5.003671968651805,4.616747400737991,4.94934728035094,4.16212509133267,4.369859611597112,4.682972935268351,4.52580637444305
PF3D7_1367600,2.6965238001222898,4.687635774190709,5.787660831520838,3.6860169683861743,4.593246188573848,3.416016221814264,4.688639940667891,4.14451663076802
PF3D7_1249800,4.422833320121783,5.299488433250733,4.856068461300247,3.600336625494293,5.08293271320029,5.097100731253937,4.7097065583113915,4.72646004743688
PF3D7_1124800,3.8688710407053595,4.8372309436800975,5.7511629194914375,3.7494062834263726,4.501181664950164,3.4571009886729125,4.7097454528870175,4.36082564015439
PF3D7_0106700,3.4570797079603293,3.727293731921205,5.803644911883103,3.31922736220689,6.005076720562299,4.409134896313738,4.7138106816433725,4.453576221807927
PF3D7_1366300,4.7469858599356325,4.3592674832649845,5.618136246297506,3.538239572742603,5.347081695418602,4.452708508245502,4.715681249430924,4.677069894317471
PF3D7_1007500,5.302945767513171,5.908372040520852,5.036427209290895,1.9550329507372344,6.051130794276142,5.7941901416887385,4.7377407487062815,5.0080164840045045
PF3D7_1111300,4.972642042786453,5.9178614062566375,4.338655324429976,3.0728450270883214,5.641112959849669,5.720057770996992,4.742618679406151,4.943862421901341
PF3D7_1117300,4.209928305905644,5.2166420612455315,5.9160998017698025,2.088403570732021,5.755835639933762,4.727125605364781,4.744245268420278,4.652339164158591
PF3D7_0818400,3.7492331244620036,4.830255053921902,5.328322602064559,4.115844886843291,4.732532520260813,3.362877305377032,4.751738765772642,4.353177582154934
PF3D7_1110300,2.2534554271413523,3.1897463824666468,6.5307735439977765,2.436254638114045,6.869109174900463,6.282697701895133,4.756470934869734,4.5936728114192364
PF3D7_0930700,4.442494871084667,5.42930021793909,4.954852078839437,2.8493111263855466,5.802793350149957,5.2061143502764535,4.759064193328507,4.780810999112526
PF3D7_1438600,5.336344261746207,5.592674548199524,6.0823844604484965,1.7996532729727344,5.5735819924445495,5.342165185855543,4.762073568516326,4.954467286944508
PF3D7_1227400,5.747692259039319,6.138878856578696,4.3913337740487455,4.197787322752798,4.368335849291645,5.072845737127441,4.774083950667969,4.986145633139774
PF3D7_1142600,4.053852003512482,4.738144932915648,6.3108727785448435,2.6764952975811984,5.376073740663125,5.032255643378143,4.775396687426204,4.69794906609924
PF3D7_1315400,3.9541837838303415,5.119197021236408,6.4455849118214275,2.9431653771649877,4.675256321811307,4.239244859072582,4.795800908008532,4.562772045822841
PF3D7_0703500,4.35088732184753,3.9592058540435873,5.610871661325152,3.9916650720011817,5.683478813716471,4.410423212813629,4.811305350271597,4.667755322624592
PF3D7_0422400,3.1224921746484884,4.719139713714225,5.850999480227505,3.752709717838123,4.937006657364047,4.074227961851982,4.814963892285975,4.409429284274061
PF3D7_0403300,4.722156139686079,5.908510246945476,6.065402254874573,2.1299798703878743,5.181199842296829,4.466513581915012,4.8212730536261885,4.745626989350972
PF3D7_1339300,3.4930444916154184,5.557049594334984,5.7840568991261305,3.722842442707573,4.241465359117024,3.316720819881351,4.826353573821428,4.352529934463747
PF3D7_0822300,3.756752724021272,4.140012928601444,6.340919430066415,3.6626456351859518,5.207778407243343,4.9872164342627725,4.837839100274288,4.682554259896867
PF3D7_1213700,2.9236290365974527,4.017827795921171,6.370291594812063,3.5184362267482387,5.456586158101226,5.508922384943959,4.840785443895675,4.632615532854019
PF3D7_1457700,3.4075808693115555,4.202562120904773,6.052400839679903,3.0675226069193484,6.095897960927488,4.848667101268666,4.854595882107877,4.612438583168622
PF3D7_1227900,5.354102589212295,5.726189037052653,5.071643222903008,2.9197844273652085,5.7228046403962605,5.733836482969281,4.860105331929283,5.088060066649785
PF3D7_1330800,2.4534789460893918,4.106521499257179,6.064420269651085,3.2526536491115148,6.023310655647168,4.357884488729817,4.861726518416736,4.3763782514143585
PF3D7_0931200,3.6804599376399927,5.6837294225513615,5.136551734100946,3.4061572293555806,5.319992595180575,5.012277989714064,4.886607745297116,4.706528151423753
PF3D7_0208700.1,5.858856671436883,5.9612624201595805,6.01656087020383,1.5950914169227133,5.987558782666046,6.1527672293370745,4.890118372488042,5.262016231787689
PF3D7_0528200,2.8767545506108867,4.8921061079107115,5.538409193895603,4.352161870721633,4.7797314354609695,3.1069167026866165,4.89060215199723,4.257679976881072
PF3D7_0928100,2.8074500979036845,3.984241922052551,5.988817864002383,3.436149647314266,6.189143506148553,4.8344870759986724,4.899588234879438,4.540048352236685
PF3D7_1345100,3.0599323004370054,4.962565631660793,5.96084522556628,4.19348631078948,4.5038885629704035,4.125732792480787,4.90519643274674,4.467741803984126
PF3D7_1456300,4.352141059790337,5.004661308484909,5.822352498545531,2.5236183648703854,6.283695918943173,5.923581091853396,4.908582022710999,4.985008373747955
PF3D7_1449900,6.412265581413302,6.174820316924301,5.054154221752628,2.5736912717033835,5.843678379979327,6.244447717198218,4.9115860475899105,5.383842914828525
PF3D7_0220500,2.462963785967576,3.9879808882794414,6.474743273351492,3.0967228876525343,6.111921184454153,5.435446810142699,4.917842058434405,4.594963138307984
PF3D7_0807300,3.541890934777681,4.6007126053148895,6.606633143656339,3.1535258115331968,5.314667504597266,4.768902371677955,4.918884766275423,4.664388728592887
PF3D7_1366700,5.743786166381482,5.909914337675858,5.146254685513335,2.389073036804392,6.287082009513131,6.1793189363390635,4.933081017376678,5.275904862037876
PF3D7_1242700,4.3125735668312775,5.032540250355711,6.481925297106536,3.203486287152697,5.04414328223486,3.9825715171863463,4.940523779212451,4.676206700144571
PF3D7_0415500,4.1010829568709095,5.3697426945091085,5.852192133576398,3.644943818913168,4.911341697226809,3.5197589004345486,4.944555086056371,4.5665103669218245
PF3D7_1415200,3.8196943519364797,4.565260397221144,5.58778510094851,4.844694138967752,4.8479258345191125,4.146162049202949,4.96141636791413,4.635253645465991
PF3D7_0509300,4.534056636766088,4.359633295716308,6.121228613230622,3.8474611533217873,5.62619194641901,4.502355823132438,4.988628752171932,4.8318212447643765
PF3D7_1113500,5.435971190977557,5.763939242669374,4.793969057001314,4.081112825061099,5.320197089401439,4.65370018542841,4.989804553533307,5.008148265089865
PF3D7_0110800,2.8825588385693313,5.098575976621653,6.038669441034254,3.492844962190917,5.359776021713281,3.104586489166502,4.997466600390027,4.329501954882656
PF3D7_1250000,3.2007545911706345,4.789432909454812,6.159201684205719,3.8603807338189178,5.212543916041105,3.4856982397162675,5.005389810880137,4.451335345734576
PF3D7_0721900,3.2185398782871943,5.073478135352674,5.259900804301194,4.850551814925669,5.049547448423635,6.777865020211128,5.058369550750792,5.0383138502502485
PF3D7_1216900,4.478643387812887,4.732028196649089,5.92388459517504,3.8322381333195534,5.8515579739521435,4.55354427923424,5.084927224773956,4.895316094357159
PF3D7_1217500,4.808051428324703,5.857191689796179,5.52765349469338,2.5831170573242264,6.3728817600412775,5.9005633920615,5.085211000463764,5.1749098037068775
PF3D7_0918300,3.339749398752625,4.607136392832281,5.900399215034615,4.396286770435236,5.779384669900327,4.367212503410707,5.170801762050615,4.7316948250609645
PF3D7_1344100,5.189485178074476,5.2440959872288335,4.582103157140977,5.346680808434275,5.588869589938105,4.234703060158227,5.190437385685548,5.030989630162483
PF3D7_0419200,3.541418265089294,5.301697867066606,5.539922211001786,3.7520202399658342,6.277814307098848,6.205274299948482,5.217863656283268,5.103024531695142
PF3D7_1140700,3.29289065507859,4.191724031596768,6.454404709913209,3.9193549395374103,6.317008252223838,5.173542248027039,5.220622983317806,4.891487472729477
PF3D7_1477600,4.5822106678306165,4.825751649839903,5.404311812266623,4.794653983965318,5.969470016896148,2.9276812659196336,5.248546865741997,4.75067989945304
PF3D7_1364400,4.9436324588897635,5.343813460048538,5.433462086087451,4.641591198642671,5.579539041853356,4.826648003898092,5.249601446658005,5.128114374903314
PF3D7_0627800,2.696681610879224,4.9239606598104295,6.164592456044812,4.105732880049061,5.837377739855111,5.284347948663577,5.257915933939853,4.835448882550369
PF3D7_1304900,3.8393556857937887,4.782085369555533,6.8503638975925165,3.717406907359879,5.68185572654578,5.00995063004401,5.257927975263427,4.9801697028152505
PF3D7_1476600,4.0454601888745705,5.023841535386488,6.840308491602028,3.7588657488746064,5.744695306439287,5.387798771286577,5.3419277705756025,5.133495007077259
PF3D7_1038000.2,3.2117835417258247,5.612750426037193,5.436717613798906,4.7009982097094225,5.828133105971416,4.2155933019156455,5.394649838879235,4.8343293665264016
PF3D7_1006700,2.7213386833732507,5.1752169886926485,6.28821086631665,4.1482875671215735,5.978892293935652,3.910855026036448,5.397651929016631,4.7038002375793715
PF3D7_1366000,4.0164626530157115,5.265075216502086,6.191042952063023,4.697030461663589,5.439492798176726,4.196930258727874,5.398160357101357,4.967672390024835
PF3D7_0905700.3,4.546414994467711,5.788729693513003,5.438903118954746,5.185977005594989,5.308875518449287,4.683543691457548,5.430621334128006,5.158740670406213
PF3D7_0503300,3.581181119622069,5.822745235416691,6.553771199615418,3.8854822290543867,5.797588368383731,4.346658987672971,5.5148967581175565,4.997904523294211
PF3D7_0807700,4.488791099831682,5.019067480384284,5.712771117606733,4.989735022412245,6.35746268744574,4.0246805872477225,5.51975907696225,5.098751332488068
PF3D7_0903600.2,5.949553908833977,5.9459970945603215,6.005222255708518,5.6569579830336405,4.544566949845922,5.125144815522124,5.538186070787099,5.537907167917417
PF3D7_1414800,3.5587251212476243,5.4988822449289225,6.78358054047705,3.877627678825503,6.043213557457781,4.619884736638606,5.550826005422317,5.0636523132625815
PF3D7_1103900,6.056500871366227,5.997488178932084,5.820388479425117,5.964297749981665,6.0745141481605325,4.778483742709577,5.96417213912485,5.7819455284292
PF3D7_0113400,3.78684890049208,5.704325466369276,6.357984312415698,5.710137860332702,6.418881237826271,2.923168823594141,6.047832219235987,5.150224433505027
PF3D7_0108300,4.439994924993157,5.176770979104905,6.2969059491226576,6.1477291927648245,6.650263404440639,4.994493535229916,6.0679173813582565,5.61769299760935
PF3D7_1109900,5.3099721744328505,6.34670090844285,6.526886357750976,5.327735963641631,6.485848025164224,5.350390587165518,6.171792813749922,5.891255669433009
PF3D7_0913000,3.6725691534567018,6.434396356951268,6.828642467094174,6.304787793884997,7.228419953684421,5.431170853720523,6.6990616429037155,5.983331096465348
