ORF,AA13vAA17_FUP,AA13vAS18_FUP,AA13vAS19_FUP,AA17vAS18_FUP,AA17vAS19_FUP,AS18vAS19_FUP,AAvAS_mean,mean
PF3D7_0708000,0.6422013526811589,1.6794786594298212,1.8772399955168717,2.202479543286929,2.2546625933720565,0.7815530899203864,2.00346519790142,1.5729358723678706
PF3D7_0724200,0.9463035150661236,1.7178183064612775,1.8934554299639008,2.1516173275540726,2.252765711261836,0.8798680574411952,2.003914193810272,1.6403047246247342
PF3D7_1408700,0.8412618631626226,1.9282840732352649,2.0912350699235263,1.907969359507362,2.0902006134794058,1.2611726497859312,2.004422279036389,1.6866872715156858
PF3D7_1313300,0.7398722980811576,1.9810483379142911,1.9446066793317032,2.1521967348177338,1.947141993405052,0.8608837134691645,2.006248436367194,1.6042916261698503
PF3D7_1015200.2,0.9412884166528852,1.9643778591253247,2.261961979077982,1.7021089616963885,2.0989433812574525,1.99795523507372,2.0068480452892867,1.8277726388139584
PF3D7_1322800,0.7800887203383036,1.9781523650278616,2.7318741369866157,1.3102859953670596,2.019144961021828,0.9309218386016841,2.0098643646008414,1.6250780028905585
PF3D7_1314400,0.8084978993222344,1.7130285467495818,2.3222208400738817,1.6757161350375902,2.335699479455486,1.0485019136779221,2.011666250329135,1.650610802386116
PF3D7_1121600,0.6173471599909537,1.6187587117308604,1.9765279612427968,2.029258499068748,2.4326111272733177,0.7063801845315256,2.014289074828931,1.5634806073063672
PF3D7_1016400,0.6208936737186624,1.815801837997956,1.9386004897059372,2.026319983859724,2.278526754571602,0.7761907164702241,2.014812266533805,1.5760555760540174
PF3D7_1238300,0.7924120357785017,1.7424660884637821,2.240330788555737,1.8148694990017589,2.271443597017577,0.908007847188489,2.017277493259713,1.6282549760009744
PF3D7_1332200,0.4610465617417274,1.0663896401878932,2.6113128154488225,1.3770787233225608,3.0192029395472564,1.9478008471590849,2.018496029626633,1.7471385879012242
PF3D7_1024300,0.7354871257257924,1.5944269616863849,2.2852150170846053,1.7842825518353185,2.43330744057977,1.084626145360609,2.02430799279652,1.6528908737120798
PF3D7_1033300,0.9038568716036828,1.6885853718804076,2.022570720021975,1.9570763852107749,2.4300049636839285,0.7972661409111749,2.0245593601992717,1.6332267422186568
PF3D7_0730000,0.9351333871587284,1.6736458764875735,1.8398614997093208,2.2937900930581776,2.302148976580302,0.8427217133360991,2.0273616114588435,1.6478835910550331
PF3D7_1241100,0.8476976499518278,1.5240625123113525,2.380963601718291,1.7679221747041496,2.4370808283030065,1.3097523772843411,2.0275072792592,1.7112465240454948
PF3D7_1026200,0.9938526352373256,1.5972826049627629,1.7327855256606737,2.4249018386783714,2.3740728194737835,0.6586879309224809,2.0322606971938977,1.630263892489233
PF3D7_1114200,0.87901002216085,1.63539094739804,2.438873763904585,1.7553399562690601,2.3019739268740413,1.7098173439069042,2.0328946486114314,1.7867343267522466
PF3D7_1464900,0.954723056191092,1.9085533262733136,1.8190423982913195,2.306362394778499,2.1005378541388993,0.9628019232281108,2.033623993370508,1.675336825483539
PF3D7_0629700,0.9800918273933216,1.813360152832008,2.2710078632668,1.7398563758989007,2.31761604252774,1.7134211741045664,2.0354601086313617,1.8058922393372223
PF3D7_1102300,0.9063436687219476,1.8402362393060148,2.0314346178570006,2.0149470839374164,2.2628674262999238,1.6958907444165423,2.037371341850089,1.7919532967564742
PF3D7_0415400,0.7806555509469829,1.7464100941296858,2.176998045277849,1.841479235508264,2.3899277459919293,1.6671970371679783,2.038703780226932,1.7671112848371149
PF3D7_0822900,0.7804832749537984,0.7320789985997259,2.687061226481453,1.3498641622880858,3.3895293842146503,2.2604605631848784,2.039633442895979,1.866579601620432
PF3D7_1435700.2,0.7860663378585185,1.8498236501836962,1.7430107745907573,2.3490714139159885,2.228366466986092,0.5747585115161615,2.0425680764191334,1.5885161925085356
PF3D7_1006100,0.7592214739745453,1.9595889445900976,1.7610267785746894,2.3007046253994607,2.150300793284581,0.6817849276949057,2.0429052854622074,1.6021045905863802
PF3D7_1416100,0.9189917096411764,1.7238742694792517,1.8665146482255777,2.302685217898812,2.2902078411243214,0.8612345617336522,2.0458204941819904,1.660584708017132
PF3D7_0820900,0.6178964505239084,1.8496354018149768,2.0703551043122266,2.0274850711780816,2.2544639357287366,1.0826670608725422,2.050484878258505,1.6504171707384119
PF3D7_0405800,0.6547069471674765,1.7049280837825926,2.3866723966111167,1.6718658825509944,2.440652381799949,1.0245892095686653,2.051029686186163,1.6472358169134658
PF3D7_0929000,0.8739619239992561,2.2285892036750026,1.9192985342207296,2.113179621598302,1.9518587717187532,1.2491143179954565,2.0532315328031965,1.72266706220125
PF3D7_1309800,0.8083696236195906,1.746435901473521,1.7647861957687956,2.386984385463037,2.323271855037752,0.4964683567106361,2.0553695844357764,1.5877193863455554
PF3D7_0603300,0.6094106246004135,1.8309531415011624,1.8506264778892103,2.2588483080399246,2.2819033436753364,0.5161441846889591,2.0555828177764086,1.5579810133991678
PF3D7_1347500,0.9641510568798598,1.7870886601632958,2.0102545657467705,2.062203828363089,2.3838012436398968,2.3895233236410967,2.0608370744782634,1.9328371130723347
PF3D7_1412300,0.9106292045816062,1.6399715909038497,2.12283076559789,2.0697262490026107,2.419549143507452,1.4905140222339752,2.0630194372529504,1.775536829304564
PF3D7_1420400,0.9528652260250988,1.7452707100513551,1.960383730667025,2.1655999191980566,2.394731058840681,0.6777450224097343,2.06649635468928,1.6494326111986588
PF3D7_0406400,1.022940560441103,1.8839834296516256,2.08372617531313,2.141200183541208,2.1630380917431378,1.1849144226512145,2.0679869700622757,1.7466338105569033
PF3D7_0719300,0.9467216134085921,1.5506138922130066,2.0140360119980087,2.125129003600306,2.5833246411128123,0.7997130344646751,2.0682758872310334,1.6699230327995669
PF3D7_0503600,0.9971515700715552,0.6470797219923401,2.6348730621872485,1.4610490613931202,3.539204275106448,2.3556689535450768,2.070551530169789,1.9391711073826317
PF3D7_0602900,0.982062381488029,1.4288434343880028,1.9101463775065897,2.257572460696865,2.6898582336299297,0.7209925461273943,2.0716051265553466,1.664912572306135
PF3D7_0801500,0.9013457149939508,2.0169616766626444,2.128383212725021,2.0212837521355644,2.1327686460809505,0.8581626378152603,2.0748493219010453,1.6764842734022318
PF3D7_1038000.2,0.7721904825139952,1.7934948617508368,2.151456919307687,1.9863899972818504,2.3755943951780214,1.2342341550619165,2.0767340433795987,1.7188934685157176
PF3D7_0717900,0.6383830285313851,1.8550835126267475,2.0295653406736407,2.1568536115962713,2.2761307368148764,0.4800482797182466,2.0794083004278843,1.572677418326861
PF3D7_1468700,1.0302862317680306,2.4387180820334846,2.0861790217552763,1.9374356724849824,1.8582025435100655,2.582822713785629,2.080133829945952,1.9889407108895782
PF3D7_1454100,0.4636913017766111,1.6425920624316837,2.8578921343109354,1.3301226983630834,2.537029573516947,1.7773459956421518,2.0919091171556623,1.7681122943402352
PF3D7_0613900,0.9207172337539744,0.8108356410994434,2.587973427007288,1.5462275506325889,3.4288736003872837,2.131577078515606,2.093477554781651,1.9043674218993645
PF3D7_0314100.1,0.9650881365990346,1.7650970585184904,1.8527913944341847,2.241866238006552,2.5520894985930966,1.2662142194782444,2.102961047388081,1.773857757604934
PF3D7_1448800,1.0023889896713356,1.7358434333652324,2.1278349938785293,2.129324719472165,2.4198428691557115,1.0144735555421491,2.1032115039679096,1.7382847601808535
PF3D7_1309500,1.0191070200997747,1.88011015398081,2.4100250645714247,1.8084112981896103,2.315182738020445,1.1110332784536834,2.1034323136905733,1.7573115922192917
PF3D7_1251200,1.0261905171323866,0.9601108857803804,2.598363077107348,1.4096328021940978,3.4908407203729426,2.4724651221763683,2.114736871363692,1.992933854127254
PF3D7_1232800,0.9428642895787008,2.0089826045882733,1.943060724422204,2.1836481050110432,2.3359864780901893,0.94328088522191,2.1179194780279267,1.7263038478187198
PF3D7_1007000,0.7850883397462789,1.828843085982164,2.363999201102944,1.886065302163845,2.417796754932981,1.0608400207939663,2.1241760860454835,1.7237721174536966
PF3D7_1336800,0.6513973965448816,1.882550333169606,2.2628490021352903,2.0045195742884783,2.347935414033136,1.028019045928959,2.124463580906628,1.6962117943500583
PF3D7_1469400,0.7459384833396107,1.985707988398301,2.3490105145120888,1.9973772995444383,2.192651050222663,1.5488736888862158,2.131186713169373,1.8032598374838864
PF3D7_0528100,0.8467088159207471,1.76468825964775,2.115041350106932,2.165834371722953,2.5001391934510213,1.6422004283096965,2.136425793732164,1.8391020698598501
PF3D7_1038000.1,0.7422376965251808,1.9555472787553168,2.0299883573641813,2.269109509580124,2.2935750942451927,0.6739456314310255,2.137055059986204,1.6607339279835032
PF3D7_0817200,1.0268187188222286,1.8813242184463608,1.8646793208088115,2.547050210066084,2.276611593797365,1.3225606270867756,2.142416335779655,1.8198407815046045
PF3D7_1344800,0.900495552474703,1.7378464472983899,2.0129884184341837,2.2959851150068658,2.5274625592854387,0.5254711241982815,2.14357063500622,1.6667082027829772
PF3D7_0919100,1.0538757541545625,1.5186878908844177,2.6293626176808003,1.7283678902724888,2.6981700352466853,1.6288728925605174,2.1436471085210984,1.8762228467999118
PF3D7_1125400,0.8604676242234575,2.028990168231141,2.1487605145507382,2.1490618193328817,2.2554114035356028,0.5747769436650779,2.1455559764125907,1.66957807892315
PF3D7_1246700,0.8628763476415464,1.8425409142793807,2.365349108356291,1.9278093612266796,2.467791163520561,1.1091976659545404,2.1508726368457283,1.7625940934964999
PF3D7_0519000,0.7439589115620621,2.1850571426670324,1.906003160958846,2.3640701170870417,2.1613891706576984,0.6309737258106398,2.154129897842654,1.6652420381238864
PF3D7_1437000,0.9166885996207133,1.6676273668301762,2.3309514990621945,1.93248102672467,2.708055066112646,1.5416807390806397,2.1597787396824217,1.8495807162385065
PF3D7_1427200,0.6143198800587982,2.1692116933974566,2.1769207808540005,2.0671006015383444,2.2346668635744305,1.1797921578239023,2.1619749848410583,1.7403353295411554
PF3D7_1143400,1.047897478492948,1.813662836580444,2.384596952021141,1.8573809816602749,2.610224285100999,1.6912658418050266,2.166466263840715,1.9008380626101389
PF3D7_1352400,1.0430143609338869,2.123198243883305,2.126237780289066,2.1690933873719915,2.248325580863096,1.988125634845596,2.166713748101865,1.9496658313644901
PF3D7_0714200,0.9854889134814554,1.938194818617904,2.0016543775295093,2.3169411952777814,2.4104746798711663,1.6460107341146588,2.1668162678240903,1.8831274531487456
PF3D7_0924000,1.0221649568575937,1.7617593521297423,1.8278700973803208,2.5160521174550925,2.5781146972943443,1.100313254047084,2.170949066064875,1.801045745860696
PF3D7_1434000,1.0448232969582707,1.753855531601043,2.284213922466308,2.1267087886540423,2.520923434377126,0.7937225806285113,2.17142541927463,1.754041259114217
PF3D7_0214700,1.0112468748450518,1.6199613515000555,2.3056763292623432,1.7594792493982971,3.0007295082221885,2.2876205447807663,2.1714616095957213,1.997452309668117
PF3D7_0420300,1.0195673272901995,2.1898925063675136,1.6890591531802686,2.6268021876157017,2.2083229694115465,1.0774645180851254,2.178519204143757,1.8018514436583928
PF3D7_1225800,1.0431941488248322,1.6603979508355688,2.1309158628530134,2.2214994542057664,2.706211928496619,1.2604836158244492,2.179756299097741,1.8371171601733751
PF3D7_1362200,0.761403072438213,2.0049921680575813,2.001100540382853,2.426147781874274,2.287974610427788,0.9864306322980868,2.180053775185624,1.7446748009131328
PF3D7_1344200,0.7924916454488078,1.710607974425412,2.1436613136586327,2.193788145957896,2.688845847719651,0.939677818765948,2.1842258204403984,1.7448454576627244
PF3D7_1006700,0.9578068278184544,2.062163903233291,2.156230176907503,2.339100498191455,2.1909546332081296,1.2413411746839904,2.1871123028850943,1.824599535673804
PF3D7_0814400,0.6849183632566177,1.861297621720689,1.9498025399585024,2.410539315830958,2.5682606124256098,0.8998088342259529,2.19747502248394,1.729104547903055
PF3D7_1037300,0.8530165114038665,1.8332195844714307,1.9966721758860464,2.3979633811926737,2.568528881176685,0.8642504941749471,2.1990960056817093,1.752275171384275
PF3D7_1144000,1.051640345922323,2.069622453968828,2.389129216590216,2.055671304920807,2.3021143809438325,2.011774995522841,2.204134339105921,1.9799921163114744
PF3D7_1029300,1.040855865622089,1.850496428430088,1.7977881045657,2.6314807306628474,2.5461132603509498,0.4361570879527124,2.2064696310023963,1.7171485795973978
PF3D7_1120900,1.0763526959412553,1.93965104539278,2.4084305944698032,1.8745715976799355,2.6055978682364933,1.1377314568799577,2.207062776444753,1.8403892097667045
PF3D7_0802400,0.9211093658192114,1.8344844987837343,2.1324317665560195,2.3493636166713987,2.514847035256045,1.2926823421433675,2.2077817293168,1.8408197708716292
PF3D7_1132200,0.9432264443114776,2.0944544390297737,2.244560572353134,2.2849780757813654,2.2274178816462302,1.5352129987455605,2.212852742202626,1.8883084019779235
PF3D7_0607800,1.0440411034893091,1.7996771346088385,1.8279512215904223,2.6340859075775107,2.5981788513565283,0.4882795348463194,2.2149732787833254,1.7320356255781546
PF3D7_0806500,1.047326186650485,2.3925571633029503,1.827272175703301,2.6289315604541765,2.0119666906093534,1.3898913347662096,2.215181897517445,1.882990851914413
PF3D7_1429800,0.9144740989564536,1.8769896836307212,2.1388571396062117,2.2650016133065347,2.5825083349711733,1.4978633025555244,2.21583919287866,1.879282362171103
PF3D7_1143100,1.0002588286261271,0.9232721849001752,2.6591475019527815,1.7627104747884328,3.551162029695601,2.012966076399421,2.2240730478342474,1.9849195160604232
PF3D7_0317800,1.1021576158159234,1.9024657002526784,2.52434041198646,1.952498991570976,2.5422970409497596,1.0643021464897224,2.2304005361899684,1.8480103178442533
PF3D7_1408100,1.0912294631963009,2.0808460113131586,2.107845632608635,2.3832387001880595,2.362960687447196,0.946034619470713,2.2337227578892622,1.828692519037344
PF3D7_1126600,0.6253521937003973,2.142906344762072,1.964061639077348,2.5176691146111354,2.31673050421156,0.532236751518284,2.2353419006655293,1.6831594246467994
PF3D7_0716800,0.9599125071610836,2.271343335702233,2.5043053512814537,1.901251679762327,2.2684463344639885,1.3850910130980858,2.2363366753025,1.8817250369115284
PF3D7_1036900,1.0924965368787465,1.8832658004143463,2.3911302453747063,2.045583167571205,2.627053283136895,1.4315318029220268,2.2367581241242878,1.9118434727163207
PF3D7_1407800,1.007319899371097,2.175317292263526,2.349364237288205,2.343308471035648,2.1241061214903834,2.050498868856282,2.2480240305194408,2.00831914838419
PF3D7_0109000,0.9282745733756028,1.3052200998387042,2.464393374552009,1.9196600776103188,3.3151400316459974,1.9440990662604332,2.251103395911757,1.979464537213844
PF3D7_1311400,0.927493340869623,1.8284947724377043,2.6052174829024226,1.9805846745374924,2.6338789808030487,1.5454823559073918,2.2620439776701673,1.9201919345762808
PF3D7_0726800,1.0315531519089018,2.275752164125849,2.7336487590279037,1.8540834203450591,2.1934089675401527,1.0258736466945615,2.2642233277597406,1.8523866849404047
PF3D7_1426200,1.1187087033218637,2.2105105085232637,2.159031883552809,2.358872886899072,2.361980976202584,0.6612079793515679,2.2725990637944316,1.8117188229751933
PF3D7_0625700,0.7495577997267049,1.7419434297125778,3.145255102746327,1.3672093548298625,2.8460996274156374,1.6039294661661,2.275126878676101,1.908999130099535
PF3D7_1202900,1.014092003637211,2.3979948217708844,2.239204158713552,2.3010442852890294,2.1667190112041648,1.1471417030709554,2.276240569244408,1.8776993306142995
PF3D7_0213100,0.8202182357205652,2.217215668876588,2.168616392800007,2.4942160100464994,2.2324817042876424,1.2498302067513802,2.278132444002684,1.8637630364137805
PF3D7_1107700,0.7713122645767114,1.976684426285423,2.412045229631605,2.1819019152907124,2.556038897773516,1.6570079468248256,2.2816676172453136,1.9258317800637987
PF3D7_0104500,1.093093247344179,2.0540320510191865,2.142924953210632,2.5118391905860147,2.4408779767338604,0.704701619877928,2.287418542887424,1.8245781731286337
PF3D7_1244400,0.7701122447909385,1.6878577067845313,2.5076501250175283,2.1128018605416345,2.845496867111757,1.1579693179120572,2.2884516398638626,1.8469813536930744
PF3D7_1245300,0.7177411827071576,2.1593421224691918,1.85623338137489,2.717953689901422,2.427228614619924,0.5405665329324261,2.2901894520913566,1.736510920667502
PF3D7_0405700,0.8947344846547728,2.183999648301601,1.9804120373248348,2.6263516883963054,2.3735044882779017,0.8307102543343032,2.2910669655751614,1.8149521002149531
PF3D7_1443500,0.5442383771287893,2.2615548164105417,2.131341840827814,2.450931410904189,2.327221154580373,0.581170978823694,2.2927623056807294,1.7160764297792337
PF3D7_0629500,1.1428429661415314,2.0964438635319187,1.819249497701251,2.8909345896769816,2.382747228570662,1.2166477734062149,2.297343794870203,1.92481098650476
PF3D7_1310500,1.0844073502836542,1.7757317708673523,2.9010425231165504,1.54433774700143,2.9813716690980083,1.9015558265258201,2.300620927520836,2.031407814482136
PF3D7_1229500,1.151525986896113,2.02225877318726,2.1274011279263867,2.4458893222210363,2.628656949814586,1.0554435569186065,2.306051543287317,1.9051959528273317
PF3D7_0709000,0.8373294993945751,2.1948868663295897,2.0795897019073863,2.6644874767566296,2.3153803791848397,2.0050167113182447,2.3135861060446112,2.016115105815212
PF3D7_1038100,1.0433027721758616,2.2882409616968094,2.095499268226422,2.4878882982421966,2.390743177956533,1.5549714063644555,2.31559292653049,1.9767743141103797
PF3D7_0621400,0.8335762486020839,1.3239871884574674,2.7650644772445467,1.7585580855499623,3.42024613551537,2.0127558591071715,2.3169639716918367,2.0190313324127667
PF3D7_1371900,0.9482672897939446,2.2888898565236464,2.071446958289892,2.5170515974215286,2.3922112639399384,0.8796087028616669,2.317399919043751,1.8495792781384361
PF3D7_1303500,0.7114815441422626,1.7634931366992748,2.2925027280589743,2.3467497944391797,2.8731964596269863,0.882787847895708,2.3189855297061035,1.811701918477064
PF3D7_1334200,1.1122678971765918,2.099583730085432,2.3616578712501237,2.3328542802696024,2.4822387326110267,1.122256295050749,2.319083653554046,1.9184764677405877
PF3D7_0720000,0.9768837633955084,2.099278827646508,2.182939403202962,2.297038570225852,2.7042702528350735,2.0111519888971685,2.3208817634775984,2.045260467700512
PF3D7_0629300,0.779569655170538,1.0392455553980768,2.9612213157609286,1.645744595204503,3.647882735014276,2.4316435872360542,2.3235235503444462,2.084217907297396
PF3D7_0113000,1.0920679162986624,2.202667415161168,1.8497090747588327,2.7451768522545974,2.4996703272764864,1.1998100799358555,2.324305917362771,1.9315169442809341
PF3D7_1470600,0.9258598425351036,2.177765316765354,2.1601288915704986,2.5057093797734464,2.4642358060654623,0.4648640386552851,2.32695984854369,1.7830938792275248
PF3D7_0908600,0.9457689220647798,2.055807915897732,2.6217233147103296,1.9985412681682064,2.6413326141651154,1.5452903502188233,2.329351278235346,1.9680773975374972
PF3D7_1402000,0.776651995071938,2.051692236536595,2.673374928936089,2.0048133846027296,2.593835194361377,1.0295728546320415,2.3309289361091983,1.8549900990234616
PF3D7_1030200,0.8669549062641991,1.1532215437407358,2.7898939991065834,1.8041397030280728,3.5767582685110715,2.210760235507439,2.331003378596616,2.0669547760263502
PF3D7_0812700,1.127077801742353,1.7296898129162253,2.4849735163515554,2.2786988179657968,2.8319411353510238,1.8867260028906092,2.3313258206461502,2.056517847869594
PF3D7_0110900,0.8522837766926717,2.433577490038407,2.405630153199626,2.2738801161955267,2.2586979199398294,1.4640471857577029,2.3429464198433467,1.9480194403039608
PF3D7_0310700,1.16619632038619,1.8955471442991458,3.0482114337148247,1.615568756851708,2.8369680580393086,1.93748387542438,2.349073848226247,2.0833292647859265
PF3D7_0929200,1.0254035082970012,2.1490161903737857,2.491329009735463,2.2799530984122662,2.5040514326600656,2.469644246641552,2.356087432795396,2.153232914353356
PF3D7_0905900,0.9898340197290768,1.9733473070207728,2.8396754074432,1.79341631158728,2.8262362076761938,2.3901586236797794,2.358168808431861,2.1354446461893843
PF3D7_0617900,0.9770845393850488,2.563658484487348,2.3838026466496967,2.200401049106105,2.2939550953879864,1.2739850516950368,2.360454318907784,1.948814477785204
PF3D7_1450100,0.9775644501155201,2.2987767711067786,2.329336708738484,2.5151940906669124,2.3045868482695013,1.6939979288540823,2.361973604695419,2.0199094662918795
PF3D7_0512700,1.0603924962848963,2.5224515439912016,2.3436783504724694,2.3507522830671164,2.2531718216017804,0.901675276548452,2.3675134997831417,1.9053536286609865
PF3D7_0216600,0.7740595834641517,1.9216443576595457,2.3383325261061008,2.373486728941783,2.872872789943685,1.4772318937232904,2.3765841006627793,1.9596046466397596
PF3D7_0821400,1.1823945065886994,2.1573698069134224,2.6519862196377533,2.16416679657774,2.5379125698035585,1.746831687702843,2.377858848233118,2.073443597870669
PF3D7_0317300,1.0466822793857755,1.9879247484765972,2.6884169848983595,2.0432374662034154,2.808813731496928,1.8483408883132884,2.382098232768825,2.070569349795728
PF3D7_0807700,1.0043867261176609,1.742471431984423,2.5057356090157,2.192399832694768,3.0937763416243285,2.7479586278825083,2.383595803829805,2.2144547615532315
PF3D7_1365800,1.1480355160960556,1.913043014748343,2.1726093566047275,2.8045282199102624,2.653597196510701,2.239077942834062,2.3859444469435083,2.1551485411173585
PF3D7_1367600,0.9199919603555916,2.2854587054268607,2.6910247648677115,2.1953487998169128,2.3770833151342567,1.5700566212592844,2.387228896311436,2.006494027810103
