# RNA vs. RNA Profile Dissimilarity Measure Over Phase Shifts 
# Time series files:  AA13_3D7, AS15_3D7, AS16_3D7, AA17_3D7 
# No. of Randomized Curves (Exhaustive):  40320 
# Author: Robert C. Moseley 
	shift_0	shift_1	shift_2	shift_3	shift_4	shift_5	shift_6	df_1	df_2	kt_diss_range	kt_diss	kt_diss_pval	est_delay
shift_times	0.0	3.0	6.0	9.0	12.0	15.0	18.0						
PF3D7_0728000	0.5357142857142857	0.47619047619047616	0.6	0.4	0.3333333333333333	0.3333333333333333	1.0	AA13_3D7	AS15_3D7	0.6666666666666667	0.3333333333333333	0.033388	12.0
PF3D7_0728000	0.8214285714285714	0.19047619047619047	0.9333333333333333	0.1	0.8333333333333334	0.0	1.0	AA13_3D7	AS16_3D7	1.0	0.0	0.0	15.0
PF3D7_0728000	0.2857142857142857	0.6190476190476191	0.4	0.8	0.16666666666666666	0.6666666666666666	0.0	AA13_3D7	AA17_3D7	0.8	0.0	0.0	18.0
PF3D7_0728000	0.2857142857142857	0.6666666666666666	0.4	0.8	0.16666666666666666	0.6666666666666666	0.0	AS15_3D7	AS16_3D7	0.8	0.0	0.0	18.0
PF3D7_0728000	0.39285714285714285	0.23809523809523808	0.5333333333333333	0.5	0.8333333333333334	0.0	1.0	AS15_3D7	AA17_3D7	1.0	0.0	0.0	15.0
PF3D7_0728000	0.5357142857142857	0.2857142857142857	0.5333333333333333	0.4	1.0	0.0	1.0	AS16_3D7	AA17_3D7	1.0	0.0	0.0	15.0
