# RNA vs. RNA Profile Dissimilarity Measure Over Phase Shifts 
# Time series files:  AA13_3D7, AS15_3D7, AS16_3D7, AA17_3D7 
# No. of Randomized Curves (Exhaustive):  40320 
# Author: Robert C. Moseley 
	shift_0	shift_1	shift_2	shift_3	shift_4	shift_5	shift_6	df_1	df_2	kt_diss_range	kt_diss	kt_diss_pval	est_delay
shift_times	0.0	3.0	6.0	9.0	12.0	15.0	18.0						
PF3D7_0903400	0.32142857142857145	0.42857142857142855	0.7333333333333333	0.7	0.5	0.6666666666666666	0.0	AA13_3D7	AS15_3D7	0.7333333333333333	0.0	0.0	18.0
PF3D7_0903400	0.39285714285714285	0.38095238095238093	0.3333333333333333	0.8	0.6666666666666666	0.3333333333333333	1.0	AA13_3D7	AS16_3D7	0.6666666666666667	0.3333333333333333	0.033272	6.0
PF3D7_0903400	0.32142857142857145	0.38095238095238093	0.5333333333333333	0.9	0.3333333333333333	0.6666666666666666	0.0	AA13_3D7	AA17_3D7	0.9	0.0	0.0	18.0
PF3D7_0903400	0.5	0.19047619047619047	0.4	0.7	0.16666666666666666	0.6666666666666666	1.0	AS15_3D7	AS16_3D7	0.8333333333333334	0.16666666666666666	0.025802	12.0
PF3D7_0903400	0.21428571428571427	0.47619047619047616	0.6	0.4	0.5	1.0	0.0	AS15_3D7	AA17_3D7	1.0	0.0	0.0	18.0
PF3D7_0903400	0.42857142857142855	0.8571428571428571	0.5333333333333333	0.7	0.6666666666666666	0.6666666666666666	0.0	AS16_3D7	AA17_3D7	0.8571428571428571	0.0	0.0	18.0
