pro	tec	pep	76.896552	83.793103	90.689655	97.586207	104.482759	111.379310	118.275862	125.172414	132.068965	138.965517	145.862069	152.758621	159.655172	166.551724	173.448276	180.344828	187.241379	194.137931	201.034483	207.931035	214.827586	221.724138	228.620690	235.517241	242.413793	249.310345	256.206897	263.103448	avg_cov	simp_snr	comp_snr
ACE2	ms	1	0.045255	0.025279	0.236442	0.192421	0.224451	0.224387	0.381554	0.231648	0.210569	0.324996	0.461739	0.438752	0.499645	0.011145	0.167444	0.097996	0.056708	0.020366	0.171863	0.227599	0.023219	0.396401	0.289786	0.051004	0.192100	0.089277	0.001438	0.211692	0.196613	6.952638	4.131282
ACE2	ms	2	0.156364	0.281876	0.059756	0.911247	0.812167	0.657263	0.751934	1.088529	0.872131	0.695422	0.017637	0.230473	0.033310	0.472557	0.241911	0.096306	0.091496	0.057318	0.097017	0.114142	0.145957	0.238949	0.125666	0.135302	0.190741	0.141326	0.052049	0.076562	0.315907	6.471155	3.688496
ASE1	ms	3	0.285535	0.224544	0.524431	0.006114	0.516852	0.934316	0.672067	0.546846	1.010305	0.399782	0.558908	0.839799	0.179131	0.144977	0.182172	0.498276	0.259855	0.017506	0.033230	0.246645	0.059074	0.115948	0.121518	0.310019	0.228757	0.668348	0.731541	0.510983	0.386696	2.976801	2.155889
ASH1	ms	2	0.209230	0.248278	0.066529	0.385150	0.071773	0.187281	0.271460	0.164325	0.432262	0.574497	0.901101	0.823370	0.115627	0.147436	0.138120	0.028671	0.278399	0.380496	0.540091	0.601430	0.647350	0.101823	0.214303	0.417883	0.292084	0.293207	0.186218	0.212087	0.318946	5.354226	3.489034
BCK2	ms	2	0.378613	0.361848	0.597725	0.283816	0.540508	0.610385	0.501005	0.673541	0.665603	0.551540	0.590177	0.628676	0.678195	0.416755	0.471339	0.590755	0.153404	0.510657	0.321265	0.216735	0.778918	0.407448	0.438433	0.749176	0.176925	0.258840	0.608308	0.324345	0.481605	4.531209	1.948657
BCK2	ms	3	0.074499	0.445844	0.564693	0.523859	0.673842	0.463802	0.281737	0.179054	0.131604	0.046563	0.539010	0.880584	0.652518	0.152698	0.515681	1.032385	1.337563	0.122392	0.075537	0.133097	0.841071	0.049495	0.816632	0.436138	1.365834	0.622671	0.009549	0.707710	0.488431	2.757302	1.955726
CDC20	ms	1	0.709398	0.796241	0.412923	0.344032	0.741284	0.599262	0.270265	0.242814	0.568089	0.635739	0.613963	0.452855	0.021144	0.416027	0.512954	0.426308	0.694301	0.395215	0.244316	0.320428	0.283857	0.631923	0.533738	0.185645	0.787133	0.704932	0.722758	0.741085	0.500308	3.098720	1.695766
CDC28	ms	1	0.164940	0.144732	0.102013	0.032206	0.059195	0.044996	0.273359	0.239423	0.029432	0.093032	0.250850	0.292835	0.122880	0.139830	0.161652	0.147238	0.081492	0.055454	0.016083	0.048145	0.076261	0.022633	0.055410	0.114407	0.109831	0.060758	0.138127	0.045689	0.111532	14.437128	7.934770
CDC28	ms	2	0.183848	0.160593	0.003635	0.146905	0.016569	0.033906	0.226565	0.145406	0.038472	0.070503	0.227945	0.297092	0.129250	0.083629	0.126254	0.163927	0.101396	0.068685	0.015043	0.012343	0.065715	0.017720	0.085646	0.109552	0.040993	0.074324	0.142532	0.003851	0.099725	13.820160	8.400444
CDC28	ms	3	0.865362	0.098932	1.016311	0.297385	0.245915	0.266354	0.107886	0.754056	0.793394	0.118171	0.382507	0.771313	1.107056	0.286807	0.031910	0.385190	0.331995	0.398054	0.162893	0.089050	0.804643	0.864704	0.065281	0.216594	0.906976	0.745680	0.819436	0.549228	0.481539	3.436049	2.141096
CDH1	ms	1	1.184072	0.979463	0.964034	1.101250	0.577156	0.377002	0.313056	0.316486	0.712205	0.776099	0.917766	0.930241	0.789271	1.216173	1.358359	1.366467	1.210691	1.274211	1.257659	1.200842	1.165106	1.210130	1.282619	1.308478	1.315874	1.314615	1.292140	1.308291	1.036420	1.474975	0.977956
CDH1	ms	3	0.161068	0.030056	0.021079	0.327192	0.533647	0.106127	0.441099	0.450008	0.150365	0.547024	0.228338	0.663770	0.062609	0.344967	0.864962	1.169330	0.335163	1.055642	0.583465	0.255267	0.504990	0.158900	0.035892	1.013655	1.071539	0.852717	0.527691	0.717612	0.471935	4.165987	2.958429
CDH1	ms	4	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
CDH1	ms	5	0.248956	0.510697	1.041058	0.146627	0.182051	0.064035	0.281314	0.431932	0.446637	0.336125	0.702363	0.974284	0.949520	0.274132	0.058372	0.294773	0.548575	0.110053	0.035679	0.529575	0.139962	0.620887	0.727319	0.067976	0.126335	0.273060	0.195783	0.327147	0.380187	2.139757	1.676832
CIN8	ms	1	0.446294	0.368188	0.024872	0.115562	0.272343	0.018789	0.209834	0.216161	0.160458	0.408583	0.344344	0.218093	0.267597	0.206469	0.187549	0.149828	0.038974	0.064283	0.314892	0.396523	0.400295	0.262235	0.249064	0.089016	0.228418	0.246744	0.094172	0.047039	0.215951	6.355482	4.015001
CLB5	ms	1	1.414214	0.545217	0.160231	0.285227	0.103035	0.334457	0.610424	0.545564	0.127931	0.012037	0.431742	0.634629	0.088452	0.157044	0.583826	0.764963	0.084763	0.414000	1.164904	0.728987	1.202758	0.318450	0.056162	1.063190	0.980752	0.156495	0.438489	0.337544	0.490910	3.343280	2.196349
CLN2	ms	1	0.082562	0.526126	0.975381	0.514534	0.171714	0.111667	0.007837	0.314987	0.439685	0.467047	0.021668	0.179009	0.639736	0.127115	0.154014	0.464948	0.216934	0.011110	0.190880	0.079783	0.020830	0.412260	0.391406	0.170774	0.123496	0.056372	0.184449	0.212582	0.259604	5.481414	3.468050
CLN2	ms	2	0.230065	0.456055	0.559360	0.717316	0.883784	1.103730	0.947944	1.237591	1.238118	0.995356	1.015387	1.163205	0.625328	1.414214	1.414214	1.220197	1.256541	0.641548	0.167172	0.308169	0.719981	0.096619	0.724853	1.338175	1.297693	1.084113	0.639744	1.414214	0.889667	1.164504	0.950118
CLN3	ms	2	1.414214	0.336865	0.540276	0.082365	1.414214	0.000000	0.000000	1.414214	1.414214	0.182403	0.192657	1.414214	1.414214	1.414214	1.414214	1.414214	1.414214	0.671517	0.139586	0.924907	1.209025	0.469117	1.414214	1.414214	1.414214	1.414214	0.000000	0.000000	0.876704	1.093995	2.009682
ELM1	ms	2	0.667271	0.242161	0.079524	0.153431	0.523019	0.379123	0.196888	0.057004	0.207619	0.234583	0.401474	0.564043	0.112467	0.007336	0.126069	0.232123	0.348505	0.432398	0.087057	0.002523	0.279355	0.419733	0.114504	0.148244	0.150899	0.310985	0.089697	0.270113	0.244220	5.412980	3.609188
FHL1	ms	1	0.090803	0.150516	0.150831	0.176404	0.080059	0.158635	0.267051	0.182212	0.053936	0.147204	0.117485	0.139685	0.244820	0.087071	0.104758	0.182366	0.113851	0.111921	0.231639	0.213829	0.155814	0.089610	0.219125	0.111051	0.046810	0.033238	0.008272	0.133211	0.135793	15.147836	6.656320
FHL1	ms	2	0.152396	0.131598	0.172840	0.011823	0.186298	0.161469	0.281788	0.223464	0.020100	0.185420	0.365007	0.396219	0.204674	0.184343	0.117189	0.025082	0.059066	0.008835	0.066081	0.011827	0.152096	0.179609	0.182206	0.092084	0.111648	0.199615	0.178567	0.039953	0.146475	8.854749	5.421991
FHL1	ms	3	0.042526	0.139238	0.176598	0.466394	0.611860	0.323479	0.358571	0.306942	0.025890	0.050744	0.207934	0.308008	0.413967	0.354698	0.308733	0.206507	0.102686	0.161618	0.335009	0.130976	0.188185	0.305780	0.168488	0.068006	0.321545	0.200199	0.148359	0.166796	0.235705	7.917497	3.812933
FKH1	ms	1	0.570504	0.409447	0.560756	0.509175	0.307170	0.405037	0.642939	0.718874	0.596923	0.358169	0.481098	0.624346	0.702518	0.694221	0.599666	0.465628	0.474409	0.458673	0.425216	0.492956	0.805685	0.582034	0.338439	0.325975	0.529807	0.556625	0.315198	0.166425	0.504211	4.033974	1.792695
FKH2	ms	1	0.052100	0.105048	0.090556	0.202780	0.138614	0.057703	0.181950	0.119720	0.088540	0.042349	0.208834	0.329522	0.109669	0.030288	0.065995	0.101086	0.048701	0.006332	0.117413	0.128404	0.165649	0.149189	0.120755	0.082299	0.265322	0.111695	0.018162	0.158195	0.117745	11.571269	6.871360
FKH2	ms	2	0.649582	0.315363	0.342478	0.370232	0.504826	0.329452	0.579388	0.739533	0.563242	0.176777	0.439661	0.254284	0.392721	0.036307	0.219427	0.295718	0.182458	0.006891	0.051775	0.233770	0.290794	0.100770	0.013756	0.121749	0.497080	0.122457	0.631035	0.247954	0.311053	4.866582	3.055414
GAT1	ms	1	0.367840	0.443536	0.017550	0.083822	0.036195	0.027855	0.281444	0.179497	0.086262	0.013026	0.205195	0.263494	0.062755	0.083479	0.156881	0.101213	0.180766	0.078102	0.079878	0.152838	0.123722	0.201742	0.070536	0.115839	0.397666	0.241831	0.162536	0.277394	0.160460	5.260381	4.474751
HCM1	ms	1	0.174088	0.257259	0.291390	0.296921	0.473074	0.381896	0.425299	0.433022	0.235668	0.307479	0.321996	0.270644	0.444539	0.407746	0.400598	0.394630	0.336737	0.383807	0.320854	0.294256	0.425379	0.320696	0.410634	0.360278	0.104776	0.269833	0.356417	0.181649	0.331484	6.944644	2.770280
HCM1	ms	2	0.536392	0.565731	0.080846	0.259916	0.021984	0.073126	0.297370	0.266643	0.074334	0.241460	0.297368	0.316673	0.173704	0.099687	0.074415	0.099324	0.279759	0.237884	0.073356	0.066484	0.058637	0.115843	0.094650	0.138446	0.006477	0.057690	0.123425	0.013081	0.169454	8.189105	5.347578
INO4	ms	1	0.193994	0.199873	0.428243	0.411601	0.455770	0.470105	0.578457	0.471883	0.296592	0.183521	0.290111	0.380898	0.385542	0.275296	0.389358	0.505083	0.402133	0.358031	0.297487	0.302827	0.386060	0.349308	0.497600	0.486762	0.229179	0.346352	0.379321	0.286098	0.365624	9.454934	2.611631
INO4	ms	3	0.141855	0.310118	0.191609	0.096158	0.009617	0.069998	0.354238	0.262459	0.077925	0.016228	0.206974	0.246325	0.109076	0.094481	0.111262	0.268454	0.189236	0.184677	0.119531	0.123014	0.078194	0.188619	0.094879	0.394163	0.135210	0.115307	0.042088	0.026224	0.152069	10.099741	5.513332
IXR1	ms	2	0.250151	0.188797	0.043113	0.154510	0.004363	0.093280	0.267359	0.177087	0.064860	0.064443	0.200394	0.350584	0.118505	0.093449	0.121100	0.168724	0.260901	0.076926	0.062163	0.059036	0.073047	0.132785	0.064709	0.142117	0.098288	0.025277	0.045066	0.072604	0.124059	10.141946	6.390631
MBP1	ms	1	0.420568	0.369417	0.323953	0.286696	0.435026	0.381563	0.454764	0.357717	0.016678	0.083877	0.389186	0.539489	0.359555	0.233070	0.355225	0.483540	0.302229	0.382940	0.496015	0.540498	0.581597	0.450835	0.378917	0.392297	0.658341	0.882280	0.517795	0.426932	0.410750	6.772655	2.315923
MBP1	ms	2	0.592965	0.378904	0.433565	0.208464	0.298189	0.391064	0.046221	0.077768	0.542491	0.335252	0.212795	0.020069	0.052116	0.343613	0.017088	0.631066	0.886242	0.069010	0.393630	0.551841	0.088198	0.245433	0.464784	0.059157	0.261673	0.472924	0.715816	0.155893	0.319508	3.451282	2.539007
MCM1	ms	1	0.162553	0.131771	0.232356	0.170865	0.187152	0.189895	0.405278	0.366738	0.161362	0.372932	0.364464	0.354326	0.326236	0.199600	0.137592	0.085074	0.011576	0.034971	0.033621	0.018781	0.178344	0.112522	0.015554	0.045603	0.072812	0.064285	0.036059	0.032942	0.160902	7.089853	4.543638
MET32	ms	1	0.058373	0.174607	0.167645	0.088007	0.367489	0.387338	0.536442	0.477946	0.206760	0.287015	0.227656	0.058177	0.274806	0.241262	0.181159	0.090083	0.058416	0.186001	0.239293	0.149357	0.327123	0.076362	0.068736	0.076978	0.323362	0.248655	0.943563	0.452024	0.249094	5.521509	3.292223
MSN2	ms	1	0.019354	0.083098	0.076059	0.017363	0.122676	0.178656	0.222934	0.126314	0.163015	0.042401	0.059633	0.088792	0.068864	0.136895	0.233098	0.300948	0.215467	0.271237	0.159702	0.031766	0.203546	0.131460	0.254059	0.313708	0.009973	0.017371	0.146554	0.076381	0.134690	11.006679	6.168531
MSN2	ms	2	0.179550	0.078523	0.193219	0.220902	0.078235	0.083973	0.055942	0.171305	0.036018	0.520491	0.387214	0.071276	0.141502	0.128943	0.166179	0.154894	0.028577	0.061306	0.023736	0.184224	0.120713	0.288732	0.006784	0.273543	0.260290	0.012661	0.125122	0.280039	0.154782	7.805219	5.050825
MSN4	ms	2	0.005984	0.031672	0.137812	0.029972	0.096570	0.098762	0.276432	0.174435	0.007452	0.024614	0.199634	0.285582	0.050374	0.028176	0.102947	0.158502	0.087512	0.184363	0.189110	0.151966	0.027915	0.115568	0.054919	0.224579	0.071601	0.036666	0.067715	0.005841	0.104524	12.119292	7.498079
MSN4	ms	3	0.049062	0.013999	0.232672	0.124913	0.151004	0.163815	0.322623	0.230019	0.062755	0.181360	0.252181	0.260000	0.187321	0.176504	0.236870	0.244826	0.017237	0.059692	0.020665	0.024065	0.056556	0.051059	0.070910	0.189110	0.016578	0.054653	0.100764	0.146835	0.132073	10.818068	6.227816
NDD1	ms	1	0.355882	0.783857	0.026199	0.239274	0.295368	0.075854	0.447654	0.514154	0.200320	0.475433	0.588463	0.552349	0.311888	0.089300	0.033298	0.249731	0.371728	0.189739	0.260819	0.336637	0.024403	0.096091	0.012144	0.121603	0.063231	0.288059	0.382113	0.134494	0.268574	4.658986	3.139248
NDD1	ms	2	0.650664	0.803880	1.371352	0.864169	0.129731	0.280531	0.679315	0.591430	0.460419	0.253929	0.438698	0.547656	0.388167	0.327905	0.343275	0.350032	0.327805	0.396103	0.314862	0.286471	0.215364	0.030516	0.190876	0.352228	0.255935	0.235721	0.218445	0.218922	0.411586	5.623299	2.961217
NRM1	wb	0	1.414214	1.414214	1.414214	1.414214	0.736916	0.557705	0.527112	0.430123	0.255056	0.263361	0.281644	0.297727	0.311601	0.300866	0.232130	0.161628	0.095535	0.036759	0.021076	0.050370	0.081004	0.084843	0.088669	0.012824	0.109890	0.218312	0.221743	0.225110	0.402102	7.995461	4.889332
NRM1	ms	1	0.043526	0.966752	0.770987	0.562826	0.275913	0.100579	0.233961	0.195324	0.019138	0.074748	0.187911	0.239890	0.244914	0.151227	0.116951	0.125838	0.161505	0.135660	0.106942	0.185054	0.166258	0.065205	0.150222	0.158257	0.140672	0.241557	0.188246	0.133389	0.219409	12.151875	5.836376
NRM1	ms	2	1.414214	0.983464	0.273338	0.259991	0.380008	0.333356	0.654314	0.498063	0.035690	0.058289	0.275278	0.464591	0.220515	0.248169	0.317001	0.393642	0.276213	0.249154	0.250613	0.084198	0.287483	0.157418	0.213721	0.234887	0.077100	0.233891	0.044218	0.041437	0.320009	4.629930	3.229937
PCL1	ms	1	0.576056	0.552390	0.189441	0.099362	0.199020	0.368220	0.435636	0.361007	0.143779	0.238395	0.354770	0.392371	0.210694	0.095505	0.152128	0.226350	0.247920	0.139623	0.030863	0.010304	0.030957	0.062430	0.003467	0.119548	0.074577	0.035855	0.082639	0.031182	0.195160	8.528093	5.388586
PCL1	ms	2	1.414214	1.414214	0.959084	0.468460	0.112955	0.884916	0.540229	0.432050	0.440848	0.928312	1.414214	1.414214	1.333135	0.207253	0.891808	1.069842	0.380618	0.206102	0.084043	0.042694	0.393916	0.166482	0.167859	0.067944	0.559989	1.053142	1.345032	1.414214	0.707421	1.727644	1.632834
PCL2	ms	2	0.054738	0.062341	0.132967	0.468967	0.441015	0.045475	0.230454	0.261635	0.242629	0.982397	0.618442	1.022084	0.666668	0.545493	0.123125	0.232519	0.307255	0.443907	0.065498	0.202380	0.669434	0.130035	0.465878	0.655007	0.147716	0.792574	1.202159	0.029238	0.401501	1.658735	1.798875
PDS1	ms	2	0.034002	0.037892	0.416476	0.055890	0.010316	0.109171	0.369050	0.280439	0.063635	0.219787	0.272062	0.293344	0.334788	0.222664	0.185159	0.176320	0.230024	0.208843	0.089076	0.008103	0.006903	0.106473	0.117965	0.253059	0.137870	0.057529	0.030362	0.055179	0.156514	8.331826	5.739459
PDS1	ms	3	1.414214	1.414214	1.143582	0.107313	1.305493	0.682270	0.684239	0.804547	0.859511	1.369722	0.896800	0.460862	0.842619	0.020505	0.238071	0.531976	0.476329	0.827980	1.228880	0.720472	0.380349	0.954775	1.223441	0.600135	1.370804	0.329165	0.589445	0.521026	0.785669	1.838780	1.383621
PHD1	ms	1	0.964539	0.097114	0.572677	0.364593	0.218112	0.167800	0.060235	0.184337	0.068869	0.157861	0.070709	0.045967	0.056011	0.135059	0.360072	0.633653	0.395199	0.118214	0.196276	0.095673	0.001568	0.126568	0.041669	0.025631	0.378162	0.124343	0.453136	0.697411	0.243266	1.871767	2.636854
PLM2	ms	1	0.565685	0.354714	0.273308	0.194267	0.027682	0.079038	0.292233	0.213718	0.036762	0.024775	0.128868	0.250239	0.150297	0.092166	0.060194	0.010483	0.150313	0.042514	0.063335	0.037083	0.118397	0.117162	0.091751	0.024451	0.202666	0.239722	0.106415	0.109241	0.144910	10.172870	6.899619
PLM2	ms	2	0.721907	0.115245	0.031285	0.421620	0.065524	0.052870	0.239356	0.146992	0.032990	0.015891	0.275427	0.380290	0.007578	0.030003	0.098040	0.211378	0.012512	0.001543	0.034391	0.139923	0.075436	0.058114	0.189391	0.187389	0.293075	0.239561	0.140902	0.023389	0.151501	7.524074	5.746698
SIC1	ms	1	0.227715	0.169776	0.118894	0.091631	0.101165	0.111083	0.233491	0.102326	0.190895	0.021158	0.200211	0.291336	0.018206	0.028090	0.003049	0.050293	0.111442	0.040273	0.110009	0.122424	0.008298	0.184764	0.064878	0.231826	0.195855	0.085091	0.012459	0.192386	0.118537	5.250094	6.247507
SIC1	ms	2	0.373178	0.259950	0.042027	0.059284	0.230725	0.341673	0.289429	0.338358	0.480560	0.493790	0.542624	0.586295	0.404644	0.690088	0.602694	0.461429	0.838844	0.726070	0.617839	0.563384	0.776104	0.759807	0.684419	0.643108	0.684119	0.466287	0.760554	0.988441	0.525204	5.053980	2.360210
STB1	ms	2	0.002361	0.084803	0.003033	0.116487	0.106370	0.129866	0.445036	0.485526	0.266290	0.364057	0.660850	0.971864	0.090720	0.015368	0.266875	0.516188	0.394324	0.041863	0.003844	0.189641	0.440211	0.229491	0.248834	0.111644	0.354557	0.762150	0.682887	0.162929	0.291003	2.395958	1.927031
STB1	ms	3	0.108557	0.248364	0.639554	0.842775	0.089151	0.146385	0.306777	0.179856	0.337315	0.227834	0.620487	0.716359	0.018071	0.187437	0.130871	0.255199	0.015232	0.148602	0.201292	0.043124	0.078438	0.542980	0.390258	0.197820	0.041654	0.128048	0.311279	0.132286	0.260214	4.570309	3.223002
SWE1	ms	1	1.414214	1.414214	1.414214	1.387752	1.303422	1.266476	1.250002	1.301167	1.372585	1.317825	1.097929	1.051606	1.345306	1.375823	1.393347	1.391060	1.378799	1.373208	1.384201	1.384238	1.207804	1.301663	1.389979	1.269191	1.333137	1.354698	1.340874	1.248984	1.323704	1.621779	0.736750
SWI4	ms	1	0.027155	0.059415	0.104853	0.097603	0.238475	0.270232	0.373695	0.371409	0.196116	0.188426	0.339419	0.423946	0.275482	0.161496	0.144791	0.158380	0.023843	0.034589	0.110333	0.199314	0.335755	0.375528	0.301464	0.074154	0.402239	0.405358	0.136021	0.108729	0.212079	6.485626	3.737332
SWI4	ms	2	0.283691	0.201383	0.302552	0.329655	0.032220	0.062051	0.089848	0.138405	0.014137	0.043767	0.461616	0.650137	0.037400	0.133902	0.047015	0.376832	0.678421	0.385029	0.058954	0.101143	0.485568	0.653743	0.608055	0.180440	0.218817	0.583504	0.425171	0.115447	0.274961	3.708339	2.920569
SWI4	ms	3	0.467253	0.361379	0.470180	0.450734	0.491349	0.486509	0.570264	0.565796	0.511872	0.427338	0.473319	0.539252	0.556975	0.427531	0.398578	0.425739	0.311897	0.265154	0.387952	0.445244	0.627110	0.700314	0.659974	0.406075	0.702235	0.844120	0.766125	0.657353	0.514201	4.782745	1.812679
SWI5	ms	1	0.094614	0.065326	0.592268	0.431249	0.116769	0.392640	0.227148	0.024335	0.128907	0.111714	0.030819	0.219470	0.649979	0.258585	0.035097	0.088397	0.034502	0.252079	0.284718	0.118745	0.164107	0.186109	0.257156	0.293284	0.196243	0.065527	0.155762	0.014825	0.196085	4.322186	3.304614
SWI5	ms	3	0.443801	0.033406	1.034641	0.241089	0.343064	0.643084	0.509708	0.304700	0.308001	0.712789	0.416637	0.475485	0.839473	0.118371	0.334352	0.637447	0.314567	0.626554	0.713229	0.433274	0.204506	0.022389	0.237538	0.403690	0.067602	0.482219	0.152904	0.119150	0.399060	3.613497	2.259678
SWI6	ms	1	0.229329	0.205950	0.198332	0.752572	0.524877	0.186655	0.480078	0.010570	0.016348	0.454881	0.278405	0.337536	0.159423	0.562195	0.367792	0.023853	0.183246	0.559235	0.859335	0.810193	0.264315	0.223568	0.519749	0.673067	0.667815	0.816692	0.938444	0.198355	0.410815	3.552629	2.162053
SWI6	ms	2	0.342844	0.216932	0.107520	0.136925	0.013639	0.019222	0.203721	0.164221	0.006379	0.008023	0.166024	0.274110	0.159449	0.135235	0.152156	0.165225	0.132477	0.047191	0.033282	0.004717	0.007712	0.108610	0.055035	0.158382	0.123338	0.002776	0.101816	0.031176	0.109934	10.546884	7.164007
SWI6	ms	3	0.230776	0.097998	0.200982	0.069945	0.129435	0.091221	0.391881	0.366138	0.095554	0.161183	0.267679	0.306701	0.169517	0.096481	0.086620	0.095512	0.083285	0.008619	0.040737	0.000712	0.130126	0.060039	0.066574	0.110594	0.048640	0.008802	0.031971	0.206671	0.130514	9.680389	6.181807
TOS4	ms	1	0.423850	0.687971	0.213533	0.031900	0.122623	0.029684	0.378202	0.315651	0.338050	0.175758	0.237292	0.200310	0.185954	0.065228	0.015661	0.191842	0.082472	0.123034	0.477256	0.473075	0.162206	0.146322	0.118204	0.131847	0.209578	0.016606	0.085497	0.136116	0.206276	7.504884	4.715827
TOS4	ms	2	0.223297	0.569134	0.010336	0.062562	0.032286	0.039138	0.398533	0.362055	0.356332	0.221284	0.289152	0.286323	0.141547	0.046424	0.079213	0.271932	0.064700	0.073785	0.354678	0.378286	0.223791	0.274260	0.255777	0.059999	0.227777	0.091865	0.032871	0.017930	0.194474	6.446724	4.375452
UME6	ms	1	0.602416	0.455313	0.724901	1.190308	0.762679	1.074048	0.732531	0.796890	1.293773	1.315796	0.470864	0.071184	1.241114	1.278280	0.733582	0.014208	0.752168	0.633808	0.360619	0.687691	0.499411	1.011591	0.857128	0.216632	0.440245	1.015542	1.230562	1.182839	0.773076	1.512729	1.073618
UME6	ms	2	0.421591	0.250033	0.111311	0.044126	0.078781	0.154750	0.273436	0.159429	0.035410	0.318852	0.290037	0.192675	0.289681	0.411886	0.338419	0.199319	0.218300	0.338637	0.308655	0.111650	0.243727	0.217240	0.189400	0.384918	0.265917	0.187113	0.290769	0.098253	0.229440	9.383054	3.984049
WHI5	ms	1	0.066866	0.309948	0.032773	0.141461	0.205983	0.171480	0.059565	0.483175	0.363560	0.566092	0.603043	0.191537	0.036595	0.359532	0.303686	0.143686	0.656567	0.012937	0.406502	0.192403	0.055262	0.199139	0.124015	0.230111	0.056129	0.104608	0.372514	0.389622	0.244243	5.978568	3.836773
WHI5	ms	2	0.076473	0.049162	0.144602	0.147244	0.248510	0.341223	0.318459	0.295699	0.108952	0.001441	0.301615	0.474435	0.215532	0.076828	0.118407	0.267573	0.305611	0.226509	0.186414	0.561619	0.264261	0.120512	0.178018	0.067239	0.008841	0.267115	0.228159	0.046768	0.201686	8.249135	4.340838
YHP1	wb	0	0.000000	0.000000	0.000000	1.414214	1.414214	1.414214	1.414214	1.035490	0.858793	0.808798	0.738215	0.709242	0.648127	0.542370	0.381592	0.057615	0.074910	0.080169	0.051292	0.059812	0.021560	0.076626	0.238241	0.323858	0.167298	0.053170	0.072060	0.240352	0.460587	3.745422	3.083396
YHP1	ms	2	0.692794	0.741790	0.064261	0.701298	0.913073	0.193130	0.187428	0.111596	0.712859	0.868433	0.324869	0.080911	0.091980	0.161406	0.059593	0.117978	0.934554	1.173125	1.414214	1.332516	0.147874	0.328653	1.152745	0.167858	0.961414	1.414214	1.414214	0.419880	0.603024	1.770225	1.644272
YHP1	ms	3	0.686947	0.419448	0.399304	0.399698	0.529170	0.807698	0.261582	0.229703	0.246808	0.270714	0.636944	0.833693	0.480449	0.075603	0.091614	0.296593	0.535072	0.583314	0.628879	0.425162	0.215654	0.552277	0.487563	0.080500	0.562711	0.523974	0.593363	0.034473	0.424604	3.739662	2.126147
YHP1	ms	4	1.414214	0.068665	0.687536	0.182942	0.324976	0.933955	0.159184	0.514331	0.462570	0.739412	0.815037	0.809203	0.161205	0.017109	0.021736	0.072162	0.115397	0.376093	0.523875	0.287984	0.173406	0.242184	0.130036	0.323167	0.911215	0.136877	0.541881	0.209686	0.405573	2.213084	1.819126
YHP1	ms	5	0.353553	0.467791	0.175238	0.150886	0.173366	0.218249	0.124381	0.107413	0.137557	0.040124	0.376193	0.618621	0.544101	0.323826	0.297276	0.278711	0.222036	0.008212	0.310697	0.236614	0.031708	0.209648	0.353873	0.020147	0.008397	0.162965	0.153762	0.063870	0.220329	4.567056	3.450963
YOX1	ms	1	1.414214	0.874100	0.140120	0.274066	0.261049	0.135560	0.257679	0.319349	0.134608	1.078315	0.827138	0.438603	0.595678	0.746993	0.462629	0.005167	0.866424	0.385588	0.194099	1.312194	0.397899	0.173233	0.576107	0.500740	0.297250	0.030972	0.130418	0.035207	0.459478	3.021108	2.460285
YOX1	ms	2	0.000000	0.000000	1.414214	0.601357	0.803683	1.374272	1.038333	0.859431	0.393752	0.570366	0.863303	1.414214	0.451684	0.637481	0.603124	1.414214	1.414214	1.414214	1.414214	0.000000	0.000000	0.580111	0.344183	1.101143	1.414214	1.414214	1.414214	0.000000	0.819648	0.898890	1.133417
